2021-05-01 21:24:05,270 INFO  Logger.cs: 70 - 
2021-05-01 21:27:09,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 06_д╛хо-1
2021-05-01 21:27:09,683 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:27:09,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 06_д╛хо-1
2021-05-01 21:27:09,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 00_д╛хо-1
2021-05-01 21:27:09,683 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:27:09,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 00_д╛хо-1
2021-05-01 21:27:09,834 INFO  SwAddin.cs: 316 - Loading config tree
2021-05-01 21:27:09,838 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-05-01 21:27:09,841 INFO  SwAddin.cs: 321 - Showing property manager
2021-05-01 21:27:39,520 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:27:53,428 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:28:00,074 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:28:29,844 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:29:01,020 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:29:13,588 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:29:32,677 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:30:03,833 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-05-01 21:30:05,263 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2021-05-01 21:30:05,267 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2021-05-01 21:30:05,268 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:30:05,360 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:30:05,360 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:30:05,360 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:30:05,361 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:30:05,381 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:30:06,072 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2021-05-01 21:30:06,135 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2021-05-01 21:30:06,136 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link1
2021-05-01 21:30:06,136 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:30:06,136 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:30:06,233 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:30:06,234 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:30:06,234 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:30:06,234 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:30:06,235 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:30:06,235 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:30:06,912 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link1 to child link2 failed
2021-05-01 21:30:07,078 INFO  ExportHelperExtension.cs: 338 - Creating joint link3
2021-05-01 21:30:07,078 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link2
2021-05-01 21:30:07,079 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:30:07,079 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:30:07,079 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:30:07,184 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:30:07,184 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:30:07,185 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:30:07,185 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:30:07,185 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:30:07,185 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:30:07,186 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:30:07,883 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link2 to child link3 failed
2021-05-01 21:30:07,997 INFO  ExportHelperExtension.cs: 338 - Creating joint link4
2021-05-01 21:30:07,998 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link3
2021-05-01 21:30:07,998 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2021-05-01 21:30:07,998 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:30:07,998 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:30:07,999 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:30:08,186 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:30:08,186 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:30:08,187 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:30:08,187 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:30:08,187 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2021-05-01 21:30:08,187 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:30:08,188 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:30:08,188 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:30:08,881 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link3 to child link4 failed
2021-05-01 21:30:08,910 INFO  ExportHelperExtension.cs: 338 - Creating joint link5
2021-05-01 21:30:08,910 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link4
2021-05-01 21:30:08,910 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2021-05-01 21:30:08,911 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2021-05-01 21:30:08,911 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:30:08,911 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:30:08,911 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:30:09,060 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:30:09,061 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:30:09,061 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:30:09,061 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:30:09,062 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2021-05-01 21:30:09,062 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2021-05-01 21:30:09,062 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:30:09,062 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:30:09,063 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:30:09,781 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link4 to child link5 failed
2021-05-01 21:30:09,810 INFO  ExportHelperExtension.cs: 338 - Creating joint link6
2021-05-01 21:30:09,811 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link5
2021-05-01 21:30:09,811 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2021-05-01 21:30:09,811 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2021-05-01 21:30:09,812 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2021-05-01 21:30:09,812 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-05-01 21:30:09,812 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2021-05-01 21:30:09,812 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-05-01 21:30:09,958 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-05-01 21:30:09,959 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-05-01 21:30:09,959 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-05-01 21:30:09,959 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-05-01 21:30:09,959 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2021-05-01 21:30:09,960 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2021-05-01 21:30:09,960 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2021-05-01 21:30:09,960 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-05-01 21:30:09,960 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2021-05-01 21:30:09,961 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-05-01 21:30:10,940 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link5 to child link6 failed
2021-05-01 21:30:11,086 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from JAKA Zu 7
2021-05-01 21:30:11,089 INFO  ExportHelperExtension.cs: 1142 - Found 37 in JAKA Zu 7
2021-05-01 21:30:11,090 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in JAKA Zu 7
2021-05-01 21:30:11,090 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:30:11,090 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:30:11,091 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 02_д╛хо-1
2021-05-01 21:30:11,091 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:30:11,091 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 02_д╛хо-1
2021-05-01 21:30:11,092 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 03_д╛хо-1
2021-05-01 21:30:11,092 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:30:11,093 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 03_д╛хо-1
2021-05-01 21:30:11,093 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 05_д╛хо-1
2021-05-01 21:30:11,093 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:30:11,094 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 05_д╛хо-1
2021-05-01 21:30:11,094 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 04_д╛хо-1
2021-05-01 21:30:11,094 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:30:11,095 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 04_д╛хо-1
2021-05-01 21:30:11,095 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 01_д╛хо-1
2021-05-01 21:30:11,096 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:30:11,096 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 01_д╛хо-1
2021-05-01 21:30:11,096 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 06_д╛хо-1
2021-05-01 21:30:11,097 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:30:11,097 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 06_д╛хо-1
2021-05-01 21:30:11,098 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 00_д╛хо-1
2021-05-01 21:30:11,098 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:30:11,099 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 00_д╛хо-1
2021-05-01 21:30:11,100 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from JAKA Zu 7
2021-05-01 21:30:11,101 INFO  ExportHelperExtension.cs: 1142 - Found 37 in JAKA Zu 7
2021-05-01 21:30:11,101 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in JAKA Zu 7
2021-05-01 21:30:11,101 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:30:11,101 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:30:11,102 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 02_д╛хо-1
2021-05-01 21:30:11,102 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:30:11,102 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 02_д╛хо-1
2021-05-01 21:30:11,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 03_д╛хо-1
2021-05-01 21:30:11,103 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:30:11,103 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 03_д╛хо-1
2021-05-01 21:30:11,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 05_д╛хо-1
2021-05-01 21:30:11,104 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:30:11,104 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 05_д╛хо-1
2021-05-01 21:30:11,104 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 04_д╛хо-1
2021-05-01 21:30:11,104 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:30:11,105 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 04_д╛хо-1
2021-05-01 21:30:11,105 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 01_д╛хо-1
2021-05-01 21:30:11,105 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:30:11,106 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 01_д╛хо-1
2021-05-01 21:30:11,106 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 06_д╛хо-1
2021-05-01 21:30:11,106 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:30:11,107 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 06_д╛хо-1
2021-05-01 21:30:11,107 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 00_д╛хо-1
2021-05-01 21:30:11,107 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:30:11,107 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 00_д╛хо-1
2021-05-01 21:30:11,144 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 21:31:05,994 INFO  Serialization.cs: 275 - URDF Configuration found
